,geo_value,signal,time_value,issue,lag,missing_value,missing_stderr,missing_sample_size,value,stderr,sample_size,geo_type,data_source
0,oh,confirmed_7dav_incidence_num,2020-04-05,2021-04-01,361,0,0,0,341.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-06,2021-04-01,360,0,0,0,360.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-07,2021-04-01,359,0,0,0,369.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-08,2021-04-01,358,0,0,0,371.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-09,2021-04-01,357,0,0,0,373.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-10,2021-04-01,356,0,0,0,366.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-11,2021-04-01,355,0,0,0,358.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-12,2021-04-01,354,0,0,0,365.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-13,2021-04-01,353,0,0,0,360.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-14,2021-04-01,352,0,0,0,357.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-15,2021-04-01,351,0,0,0,378.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-16,2021-04-01,350,0,0,0,414.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-17,2021-04-01,349,0,0,0,461.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-18,2021-04-01,348,0,0,0,567.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-19,2021-04-01,347,0,0,0,714.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-20,2021-04-01,346,0,0,0,849.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-21,2021-04-01,345,0,0,0,920.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-22,2021-04-01,344,0,0,0,903.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-23,2021-04-01,343,0,0,0,897.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-24,2021-04-01,342,0,0,0,866.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-25,2021-04-01,341,0,0,0,766.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-26,2021-04-01,340,0,0,0,624.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-27,2021-04-01,339,0,0,0,486.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-28,2021-04-01,338,0,0,0,434.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-29,2021-04-01,337,0,0,0,455.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-04-30,2021-04-01,336,0,0,0,476.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-01,2021-04-01,335,0,0,0,510.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-02,2021-04-01,334,0,0,0,535.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-03,2021-04-01,333,0,0,0,563.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-04,2021-04-01,332,0,0,0,592.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-05,2021-04-01,331,0,0,0,600.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-06,2021-04-01,330,0,0,0,610.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-07,2021-04-01,329,0,0,0,586.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-08,2021-04-01,328,0,0,0,610.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-09,2021-04-01,327,0,0,0,623.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-10,2021-04-01,326,0,0,0,595.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-11,2021-04-01,325,0,0,0,614.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-12,2021-04-01,324,0,0,0,611.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-13,2021-04-01,323,0,0,0,592.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-14,2021-04-01,322,0,0,0,603.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-15,2021-04-01,321,0,0,0,562.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-16,2021-04-01,320,0,0,0,539.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-17,2021-04-01,319,0,0,0,548.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-18,2021-04-01,318,0,0,0,525.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-19,2021-04-01,317,0,0,0,528.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-20,2021-04-01,316,0,0,0,530.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-21,2021-04-01,315,0,0,0,544.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-22,2021-04-01,314,0,0,0,548.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-23,2021-04-01,313,0,0,0,562.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-24,2021-04-01,312,0,0,0,569.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-25,2021-04-01,311,0,0,0,574.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-26,2021-04-01,310,0,0,0,579.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-27,2021-04-01,309,0,0,0,571.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-28,2021-04-01,308,0,0,0,535.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-29,2021-04-01,307,0,0,0,538.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-30,2021-04-01,306,0,0,0,517.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-05-31,2021-04-01,305,0,0,0,514.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-01,2021-04-01,304,0,0,0,501.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-02,2021-04-01,303,0,0,0,477.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-03,2021-04-01,302,0,0,0,479.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-04,2021-04-01,301,0,0,0,481.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-05,2021-04-01,300,0,0,0,456.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-06,2021-04-01,299,0,0,0,439.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-07,2021-04-01,298,0,0,0,423.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-08,2021-04-01,297,0,0,0,407.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-09,2021-04-01,296,0,0,0,401.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-10,2021-04-01,295,0,0,0,397.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-11,2021-04-01,294,0,0,0,388.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-12,2021-04-01,293,0,0,0,380.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-13,2021-04-01,292,0,0,0,391.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-14,2021-04-01,291,0,0,0,381.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-15,2021-04-01,290,0,0,0,391.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-16,2021-04-01,289,0,0,0,406.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-17,2021-04-01,288,0,0,0,406.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-18,2021-04-01,287,0,0,0,445.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-19,2020-06-20,1,0,0,0,472.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-20,2021-04-01,285,0,0,0,487.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-21,2021-04-01,284,0,0,0,522.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-22,2020-06-23,1,0,0,0,565.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-23,2021-04-01,282,0,0,0,588.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-24,2021-04-01,281,0,0,0,619.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-25,2020-06-26,1,0,0,0,647.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-26,2021-04-01,279,0,0,0,701.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-27,2021-04-01,278,0,0,0,742.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-28,2021-04-01,277,0,0,0,785.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-29,2021-04-01,276,0,0,0,787.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-06-30,2020-07-01,1,0,0,0,808.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-01,2020-07-02,1,0,0,0,872.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-02,2020-07-03,1,0,0,0,744.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-03,2020-07-04,1,0,0,0,945.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-04,2020-07-05,1,0,0,0,961.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-05,2020-07-06,1,0,0,0,977.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-06,2020-07-07,1,0,0,0,987.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-07,2020-07-08,1,0,0,0,1016.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-08,2020-07-09,1,0,0,0,1045.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-09,2020-07-10,1,0,0,0,1023.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-10,2020-07-11,1,0,0,0,1085.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-11,2020-07-12,1,0,0,0,1147.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-12,2020-07-13,1,0,0,0,1206.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-13,2020-07-14,1,0,0,0,1271.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-14,2020-07-15,1,0,0,0,1298.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-15,2021-04-01,260,0,0,0,1304.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-16,2021-04-01,259,0,0,0,1324.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-17,2021-04-01,258,0,0,0,1346.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-18,2021-04-01,257,0,0,0,1372.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-19,2021-04-01,256,0,0,0,1334.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-20,2021-04-01,255,0,0,0,1330.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-21,2021-04-01,254,0,0,0,1317.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-22,2021-04-01,253,0,0,0,1347.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-23,2021-04-01,252,0,0,0,1369.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-24,2021-04-01,251,0,0,0,1352.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-25,2021-04-01,250,0,0,0,1337.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-26,2021-04-01,249,0,0,0,1305.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-27,2021-04-01,248,0,0,0,1287.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-28,2021-04-01,247,0,0,0,1326.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-29,2021-04-01,246,0,0,0,1307.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-30,2021-04-01,245,0,0,0,1348.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-07-31,2021-04-01,244,0,0,0,1344.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-01,2021-04-01,243,0,0,0,1271.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-02,2021-04-01,242,0,0,0,1279.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-03,2021-04-01,241,0,0,0,1255.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-04,2021-04-01,240,0,0,0,1229.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-05,2021-04-01,239,0,0,0,1201.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-06,2021-04-01,238,0,0,0,1120.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-07,2021-04-01,237,0,0,0,1073.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-08,2021-04-01,236,0,0,0,1126.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-09,2021-04-01,235,0,0,0,1116.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-10,2021-04-01,234,0,0,0,1109.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-11,2021-04-01,233,0,0,0,1102.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-12,2021-04-01,232,0,0,0,1134.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-13,2021-04-01,231,0,0,0,1136.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-14,2021-04-01,230,0,0,0,1126.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-15,2021-04-01,229,0,0,0,1100.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-16,2021-04-01,228,0,0,0,1062.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-17,2021-04-01,227,0,0,0,1047.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-18,2021-04-01,226,0,0,0,1012.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-19,2021-04-01,225,0,0,0,947.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-20,2021-04-01,224,0,0,0,939.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-21,2021-04-01,223,0,0,0,927.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-22,2021-04-01,222,0,0,0,927.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-23,2021-04-01,221,0,0,0,930.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-24,2021-04-01,220,0,0,0,941.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-25,2021-04-01,219,0,0,0,940.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-26,2021-04-01,218,0,0,0,957.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-27,2021-04-01,217,0,0,0,975.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-28,2021-04-01,216,0,0,0,1011.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-29,2021-04-01,215,0,0,0,1022.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-30,2021-04-01,214,0,0,0,1065.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-08-31,2021-04-01,213,0,0,0,1072.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-01,2021-04-01,212,0,0,0,1158.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-02,2021-04-01,211,0,0,0,1169.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-03,2021-04-01,210,0,0,0,1183.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-04,2021-04-01,209,0,0,0,1188.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-05,2021-04-01,208,0,0,0,1209.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-06,2021-04-01,207,0,0,0,1185.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-07,2021-04-01,206,0,0,0,1168.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-08,2021-04-01,205,0,0,0,1055.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-09,2021-04-01,204,0,0,0,1028.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-10,2021-04-01,203,0,0,0,996.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-11,2021-04-01,202,0,0,0,983.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-12,2021-04-01,201,0,0,0,969.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-13,2021-04-01,200,0,0,0,978.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-14,2021-04-01,199,0,0,0,1021.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-15,2021-04-01,198,0,0,0,1070.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-16,2021-04-01,197,0,0,0,1079.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-17,2021-04-01,196,0,0,0,1071.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-18,2021-04-01,195,0,0,0,1038.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-19,2021-04-01,194,0,0,0,997.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-20,2021-04-01,193,0,0,0,986.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-21,2021-04-01,192,0,0,0,954.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-22,2021-04-01,191,0,0,0,909.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-23,2021-04-01,190,0,0,0,890.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-24,2021-04-01,189,0,0,0,879.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-25,2021-04-01,188,0,0,0,899.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-26,2021-04-01,187,0,0,0,923.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-27,2021-04-01,186,0,0,0,928.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-28,2021-04-01,185,0,0,0,948.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-29,2021-04-01,184,0,0,0,1008.1428571,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-09-30,2021-04-01,183,0,0,0,1033.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-01,2021-04-01,182,0,0,0,1081.4285714,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-02,2021-04-01,181,0,0,0,1130.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-03,2021-04-01,180,0,0,0,1136.7142857,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-04,2021-04-01,179,0,0,0,1156.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-05,2021-04-01,178,0,0,0,1166.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-06,2021-04-01,177,0,0,0,1198.8571429,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-07,2021-04-01,176,0,0,0,1248.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-08,2021-04-01,175,0,0,0,1278.2857143,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-09,2021-04-01,174,0,0,0,1327.5714286,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-10,2021-04-01,173,0,0,0,1356.0,,,state,jhu-csse
0,oh,confirmed_7dav_incidence_num,2020-10-11,2021-04-01,172,0,0,0,1406.0,,,state,jhu-csse
