,geo_value,signal,time_value,issue,lag,missing_value,missing_stderr,missing_sample_size,value,stderr,sample_size,geo_type,data_source
0,hi,confirmed_7dav_incidence_num,2020-02-20,2021-04-01,406,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-21,2021-04-01,405,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-22,2021-04-01,404,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-23,2021-04-01,403,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-24,2021-04-01,402,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-25,2021-04-01,401,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-26,2021-04-01,400,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-27,2021-04-01,399,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-28,2021-04-01,398,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-02-29,2021-04-01,397,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-01,2021-04-01,396,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-02,2021-04-01,395,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-03,2021-04-01,394,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-04,2021-04-01,393,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-05,2021-04-01,392,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-06,2021-04-01,391,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-07,2021-04-01,390,0,0,0,0.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-08,2021-04-01,389,0,0,0,0.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-09,2021-04-01,388,0,0,0,0.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-10,2021-04-01,387,0,0,0,0.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-11,2021-04-01,386,0,0,0,0.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-12,2021-04-01,385,0,0,0,0.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-13,2021-04-01,384,0,0,0,0.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-14,2021-04-01,383,0,0,0,0.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-15,2021-04-01,382,0,0,0,0.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-16,2021-04-01,381,0,0,0,1.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-17,2021-04-01,380,0,0,0,1.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-18,2021-04-01,379,0,0,0,1.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-19,2021-04-01,378,0,0,0,3.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-20,2021-04-01,377,0,0,0,4.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-21,2021-04-01,376,0,0,0,4.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-22,2021-04-01,375,0,0,0,6.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-23,2021-04-01,374,0,0,0,6.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-24,2021-04-01,373,0,0,0,11.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-25,2021-04-01,372,0,0,0,10.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-26,2021-04-01,371,0,0,0,10.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-27,2021-04-01,370,0,0,0,10.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-28,2021-04-01,369,0,0,0,16.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-29,2021-04-01,368,0,0,0,13.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-30,2021-04-01,367,0,0,0,17.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-03-31,2021-04-01,366,0,0,0,16.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-01,2021-04-01,365,0,0,0,19.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-02,2021-04-01,364,0,0,0,23.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-03,2021-04-01,363,0,0,0,30.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-04,2021-04-01,362,0,0,0,28.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-05,2021-04-01,361,0,0,0,31.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-06,2021-04-01,360,0,0,0,30.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-07,2021-04-01,359,0,0,0,29.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-08,2021-04-01,358,0,0,0,26.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-09,2021-04-01,357,0,0,0,26.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-10,2021-04-01,356,0,0,0,17.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-11,2021-04-01,355,0,0,0,16.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-12,2021-04-01,354,0,0,0,18.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-13,2021-04-01,353,0,0,0,16.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-14,2021-04-01,352,0,0,0,14.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-15,2021-04-01,351,0,0,0,16.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-16,2021-04-01,350,0,0,0,12.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-17,2021-04-01,349,0,0,0,14.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-18,2021-04-01,348,0,0,0,15.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-19,2021-04-01,347,0,0,0,11.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-20,2021-04-01,346,0,0,0,11.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-21,2021-04-01,345,0,0,0,10.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-22,2021-04-01,344,0,0,0,9.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-23,2021-04-01,343,0,0,0,9.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-24,2021-04-01,342,0,0,0,8.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-25,2021-04-01,341,0,0,0,4.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-26,2021-04-01,340,0,0,0,3.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-27,2021-04-01,339,0,0,0,3.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-28,2021-04-01,338,0,0,0,3.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-29,2021-04-01,337,0,0,0,3.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-04-30,2021-04-01,336,0,0,0,3.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-01,2021-04-01,335,0,0,0,2.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-02,2021-04-01,334,0,0,0,2.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-03,2021-04-01,333,0,0,0,2.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-04,2021-04-01,332,0,0,0,2.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-05,2021-04-01,331,0,0,0,2.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-06,2021-04-01,330,0,0,0,1.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-07,2021-04-01,329,0,0,0,1.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-08,2021-04-01,328,0,0,0,1.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-09,2021-04-01,327,0,0,0,1.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-10,2021-04-01,326,0,0,0,1.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-11,2021-04-01,325,0,0,0,1.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-12,2021-04-01,324,0,0,0,1.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-13,2021-04-01,323,0,0,0,1.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-14,2021-04-01,322,0,0,0,1.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-15,2021-04-01,321,0,0,0,1.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-16,2021-04-01,320,0,0,0,1.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-17,2021-04-01,319,0,0,0,1.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-18,2021-04-01,318,0,0,0,0.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-19,2021-04-01,317,0,0,0,0.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-20,2021-04-01,316,0,0,0,0.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-21,2021-04-01,315,0,0,0,1.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-22,2021-04-01,314,0,0,0,0.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-23,2021-04-01,313,0,0,0,0.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-24,2021-04-01,312,0,0,0,0.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-25,2021-04-01,311,0,0,0,0.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-26,2021-04-01,310,0,0,0,0.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-27,2021-04-01,309,0,0,0,0.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-28,2021-04-01,308,0,0,0,0.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-29,2021-04-01,307,0,0,0,1.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-30,2021-04-01,306,0,0,0,1.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-05-31,2021-04-01,305,0,0,0,1.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-01,2021-04-01,304,0,0,0,1.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-02,2021-04-01,303,0,0,0,1.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-03,2021-04-01,302,0,0,0,1.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-04,2021-04-01,301,0,0,0,1.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-05,2021-04-01,300,0,0,0,2.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-06,2021-04-01,299,0,0,0,3.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-07,2021-04-01,298,0,0,0,3.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-08,2021-04-01,297,0,0,0,3.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-09,2021-04-01,296,0,0,0,4.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-10,2021-04-01,295,0,0,0,4.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-11,2021-04-01,294,0,0,0,5.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-12,2021-04-01,293,0,0,0,6.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-13,2021-04-01,292,0,0,0,7.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-14,2021-04-01,291,0,0,0,7.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-15,2021-04-01,290,0,0,0,8.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-16,2021-04-01,289,0,0,0,7.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-17,2021-04-01,288,0,0,0,8.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-18,2021-04-01,287,0,0,0,10.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-19,2020-06-20,1,0,0,0,11.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-20,2021-04-01,285,0,0,0,9.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-21,2021-04-01,284,0,0,0,12.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-22,2020-06-23,1,0,0,0,11.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-23,2021-04-01,282,0,0,0,11.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-24,2021-04-01,281,0,0,0,13.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-25,2020-06-26,1,0,0,0,12.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-26,2021-04-01,279,0,0,0,11.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-27,2021-04-01,278,0,0,0,11.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-28,2021-04-01,277,0,0,0,12.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-29,2021-04-01,276,0,0,0,12.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-06-30,2020-07-01,1,0,0,0,14.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-01,2020-07-02,1,0,0,0,13.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-02,2020-07-03,1,0,0,0,13.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-03,2020-07-04,1,0,0,0,15.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-04,2020-07-05,1,0,0,0,18.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-05,2020-07-06,1,0,0,0,17.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-06,2020-07-07,1,0,0,0,18.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-07,2020-07-08,1,0,0,0,22.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-08,2020-07-09,1,0,0,0,24.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-09,2020-07-10,1,0,0,0,26.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-10,2020-07-11,1,0,0,0,26.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-11,2020-07-12,1,0,0,0,28.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-12,2020-07-13,1,0,0,0,28.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-13,2020-07-14,1,0,0,0,30.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-14,2020-07-15,1,0,0,0,27.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-15,2021-04-01,260,0,0,0,28.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-16,2021-04-01,259,0,0,0,25.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-17,2021-04-01,258,0,0,0,25.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-18,2021-04-01,257,0,0,0,22.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-19,2021-04-01,256,0,0,0,23.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-20,2021-04-01,255,0,0,0,21.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-21,2021-04-01,254,0,0,0,22.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-22,2021-04-01,253,0,0,0,20.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-23,2021-04-01,252,0,0,0,25.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-24,2021-04-01,251,0,0,0,30.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-25,2021-04-01,250,0,0,0,38.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-26,2021-04-01,249,0,0,0,43.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-27,2021-04-01,248,0,0,0,45.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-28,2021-04-01,247,0,0,0,48.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-29,2021-04-01,246,0,0,0,61.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-30,2021-04-01,245,0,0,0,71.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-07-31,2021-04-01,244,0,0,0,80.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-01,2021-04-01,243,0,0,0,82.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-02,2021-04-01,242,0,0,0,79.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-03,2021-04-01,241,0,0,0,105.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-04,2021-04-01,240,0,0,0,119.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-05,2021-04-01,239,0,0,0,128.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-06,2021-04-01,238,0,0,0,132.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-07,2021-04-01,237,0,0,0,143.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-08,2021-04-01,236,0,0,0,164.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-09,2021-04-01,235,0,0,0,179.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-10,2021-04-01,234,0,0,0,170.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-11,2021-04-01,233,0,0,0,166.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-12,2021-04-01,232,0,0,0,170.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-13,2021-04-01,231,0,0,0,199.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-14,2021-04-01,230,0,0,0,204.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-15,2021-04-01,229,0,0,0,211.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-16,2021-04-01,228,0,0,0,220.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-17,2021-04-01,227,0,0,0,225.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-18,2021-04-01,226,0,0,0,227.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-19,2021-04-01,225,0,0,0,235.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-20,2021-04-01,224,0,0,0,218.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-21,2021-04-01,223,0,0,0,218.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-22,2021-04-01,222,0,0,0,218.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-23,2021-04-01,221,0,0,0,222.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-24,2021-04-01,220,0,0,0,222.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-25,2021-04-01,219,0,0,0,233.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-26,2021-04-01,218,0,0,0,235.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-27,2021-04-01,217,0,0,0,246.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-28,2021-04-01,216,0,0,0,251.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-29,2021-04-01,215,0,0,0,254.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-30,2021-04-01,214,0,0,0,248.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-08-31,2021-04-01,213,0,0,0,243.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-01,2021-04-01,212,0,0,0,238.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-02,2021-04-01,211,0,0,0,247.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-03,2021-04-01,210,0,0,0,233.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-04,2021-04-01,209,0,0,0,234.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-05,2021-04-01,208,0,0,0,222.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-06,2021-04-01,207,0,0,0,216.5714286,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-07,2021-04-01,206,0,0,0,212.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-08,2021-04-01,205,0,0,0,196.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-09,2021-04-01,204,0,0,0,161.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-10,2021-04-01,203,0,0,0,155.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-11,2020-11-11,61,0,0,0,160.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-12,2020-11-11,60,0,0,0,147.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-13,2020-11-11,59,0,0,0,139.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-14,2020-11-11,58,0,0,0,136.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-15,2020-11-11,57,0,0,0,136.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-16,2020-11-11,56,0,0,0,136.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-17,2020-11-11,55,0,0,0,135.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-18,2020-11-11,54,0,0,0,111.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-19,2020-11-11,53,0,0,0,109.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-20,2020-11-11,52,0,0,0,104.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-21,2020-11-11,51,0,0,0,100.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-22,2020-11-11,50,0,0,0,100.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-23,2020-11-11,49,0,0,0,109.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-24,2020-11-11,48,0,0,0,99.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-25,2020-11-11,47,0,0,0,100.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-26,2020-11-11,46,0,0,0,102.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-27,2020-11-11,45,0,0,0,105.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-28,2020-11-11,44,0,0,0,110.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-29,2020-11-11,43,0,0,0,113.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-09-30,2020-11-11,42,0,0,0,107.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-01,2020-11-11,41,0,0,0,109.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-02,2021-04-01,181,0,0,0,101.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-03,2021-04-01,180,0,0,0,102.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-04,2021-04-01,179,0,0,0,98.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-05,2021-04-01,178,0,0,0,93.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-06,2021-04-01,177,0,0,0,92.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-07,2021-04-01,176,0,0,0,90.7142857,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-08,2021-04-01,175,0,0,0,90.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-09,2020-11-11,33,0,0,0,100.8571429,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-10,2020-11-11,32,0,0,0,92.0,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-11,2020-11-11,31,0,0,0,96.4285714,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-12,2020-11-11,30,0,0,0,95.2857143,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-13,2020-11-11,29,0,0,0,92.1428571,,,state,jhu-csse
0,hi,confirmed_7dav_incidence_num,2020-10-14,2020-11-11,28,0,0,0,90.8571429,,,state,jhu-csse
